

**********************************
Part 2, input: example.txt
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 1
pair: NB depth: 0
pair: BC depth: 0
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 7
pair: NB depth: 6
pair: NB depth: 5
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 4
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 5
pair: BN depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 6
pair: BB depth: 5
pair: BN depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 5
pair: BB depth: 4
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 8
pair: CC depth: 7
pair: CN depth: 6
pair: CC depth: 5
pair: CN depth: 4
pair: CC depth: 3
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 3
pair: CC depth: 2
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 1
pair: NB depth: 0
pair: BC depth: 0
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 5
pair: CC depth: 4
pair: CN depth: 3
pair: CC depth: 2
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 1
pair: NB depth: 0
pair: BC depth: 0
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 4
pair: CC depth: 3
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 3
pair: CC depth: 2
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 1
pair: NB depth: 0
pair: BC depth: 0
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 6
pair: NB depth: 5
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 4
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 5
pair: BB depth: 4
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 7
pair: CC depth: 6
pair: CN depth: 5
pair: CC depth: 4
pair: CN depth: 3
pair: CC depth: 2
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 1
pair: NB depth: 0
pair: BC depth: 0
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 4
pair: CC depth: 3
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 3
pair: CC depth: 2
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 1
pair: NB depth: 0
pair: BC depth: 0
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 5
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 6
pair: CC depth: 5
pair: CN depth: 4
pair: CC depth: 3
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 3
pair: CC depth: 2
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 1
pair: NB depth: 0
pair: BC depth: 0
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 5
pair: CC depth: 4
pair: CN depth: 3
pair: CC depth: 2
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 1
pair: NB depth: 0
pair: BC depth: 0
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 4
pair: CC depth: 3
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BC depth: 1
pair: BB depth: 0
pair: BC depth: 0
pair: CN depth: 3
pair: CC depth: 2
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 1
pair: NB depth: 0
pair: BC depth: 0
pair: CN depth: 2
pair: CC depth: 1
pair: CN depth: 0
pair: NC depth: 0
pair: CN depth: 1
pair: CC depth: 0
pair: CN depth: 0
pair: NC depth: 10
pair: NB depth: 9
pair: NB depth: 8
pair: NB depth: 7
pair: NB depth: 6
pair: NB depth: 5
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 4
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 5
pair: BN depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 6
pair: BN depth: 5
pair: BB depth: 4
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 5
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 4
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 7
pair: BN depth: 6
pair: BB depth: 5
pair: BN depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 5
pair: BB depth: 4
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 6
pair: NB depth: 5
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 4
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 5
pair: BN depth: 4
pair: BB depth: 3
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 3
pair: BB depth: 2
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BN depth: 2
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BN depth: 1
pair: BB depth: 0
pair: BN depth: 0
pair: NB depth: 4
pair: NB depth: 3
pair: NB depth: 2
pair: NB depth: 1
pair: NB depth: 0
pair: BB depth: 0
pair: BB depth: 1
pair: BN depth: 0
pair: NB depth: 0
pair: BB depth: 2
pair: BN depth: 1
